33,11,22,2,26,13,39,3,15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,36,6,18,9,27,1,17,34
33,11,22,2,26,13,39,3,15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,36,6,18,9,27,1,19,38
33,11,22,2,26,13,39,3,15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,36,6,18,9,27,1,34,17
33,11,22,2,26,13,39,3,15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,36,6,18,9,27,1,38,19
33,11,22,2,26,13,39,3,15,30,10,20,5,35,7,14,28,4,32,16,8,24,6,12,36,18,9,27,1,17,34
33,11,22,2,26,13,39,3,15,30,10,20,5,35,7,14,28,4,32,16,8,24,6,12,36,18,9,27,1,19,38
33,11,22,2,26,13,39,3,15,30,10,20,5,35,7,14,28,4,32,16,8,24,6,12,36,18,9,27,1,34,17
33,11,22,2,26,13,39,3,15,30,10,20,5,35,7,14,28,4,32,16,8,24,6,12,36,18,9,27,1,38,19
33,11,22,2,26,13,39,3,15,30,10,20,5,35,7,14,28,4,32,16,8,24,12,6,18,36,9,27,1,17,34
33,11,22,2,26,13,39,3,15,30,10,20,5,35,7,14,28,4,32,16,8,24,12,6,18,36,9,27,1,19,38
33,11,22,2,26,13,39,3,15,30,10,20,5,35,7,14,28,4,32,16,8,24,12,6,18,36,9,27,1,34,17
33,11,22,2,26,13,39,3,15,30,10,20,5,35,7,14,28,4,32,16,8,24,12,6,18,36,9,27,1,38,19
33,11,22,2,26,13,39,3,15,30,10,20,5,35,7,14,28,4,32,16,8,24,12,6,36,18,9,27,1,17,34
33,11,22,2,26,13,39,3,15,30,10,20,5,35,7,14,28,4,32,16,8,24,12,6,36,18,9,27,1,19,38
33,11,22,2,26,13,39,3,15,30,10,20,5,35,7,14,28,4,32,16,8,24,12,6,36,18,9,27,1,34,17
33,11,22,2,26,13,39,3,15,30,10,20,5,35,7,14,28,4,32,16,8,24,12,6,36,18,9,27,1,38,19
33,11,22,2,26,13,39,3,15,30,10,20,5,35,7,14,28,4,32,16,8,24,12,36,6,18,9,27,1,17,34
33,11,22,2,26,13,39,3,15,30,10,20,5,35,7,14,28,4,32,16,8,24,12,36,6,18,9,27,1,19,38
33,11,22,2,26,13,39,3,15,30,10,20,5,35,7,14,28,4,32,16,8,24,12,36,6,18,9,27,1,34,17
33,11,22,2,26,13,39,3,15,30,10,20,5,35,7,14,28,4,32,16,8,24,12,36,6,18,9,27,1,38,19
33,11,22,2,26,13,39,3,27,9,18,6,36,12,24,8,16,32,4,20,10,30,15,5,35,7,14,28,1,17,34
33,11,22,2,26,13,39,3,27,9,18,6,36,12,24,8,16,32,4,20,10,30,15,5,35,7,14,28,1,19,38
33,11,22,2,26,13,39,3,27,9,18,6,36,12,24,8,16,32,4,20,10,30,15,5,35,7,14,28,1,34,17
33,11,22,2,26,13,39,3,27,9,18,6,36,12,24,8,16,32,4,20,10,30,15,5,35,7,14,28,1,38,19
33,11,22,2,26,13,39,3,27,9,18,6,36,12,24,8,16,32,4,20,10,30,15,5,35,7,28,14,1,17,34
33,11,22,2,26,13,39,3,27,9,18,6,36,12,24,8,16,32,4,20,10,30,15,5,35,7,28,14,1,19,38
33,11,22,2,26,13,39,3,27,9,18,6,36,12,24,8,16,32,4,20,10,30,15,5,35,7,28,14,1,34,17
33,11,22,2,26,13,39,3,27,9,18,6,36,12,24,8,16,32,4,20,10,30,15,5,35,7,28,14,1,38,19
33,11,22,2,26,13,39,3,27,9,18,6,36,12,24,8,16,32,4,28,14,7,35,5,15,30,10,20,1,17,34
33,11,22,2,26,13,39,3,27,9,18,6,36,12,24,8,16,32,4,28,14,7,35,5,15,30,10,20,1,19,38
33,11,22,2,26,13,39,3,27,9,18,6,36,12,24,8,16,32,4,28,14,7,35,5,15,30,10,20,1,34,17
33,11,22,2,26,13,39,3,27,9,18,6,36,12,24,8,16,32,4,28,14,7,35,5,15,30,10,20,1,38,19
33,11,22,2,26,13,39,3,27,9,18,6,36,12,24,8,16,32,4,28,14,7,35,5,20,10,30,15,1,17,34
33,11,22,2,26,13,39,3,27,9,18,6,36,12,24,8,16,32,4,28,14,7,35,5,20,10,30,15,1,19,38
33,11,22,2,26,13,39,3,27,9,18,6,36,12,24,8,16,32,4,28,14,7,35,5,20,10,30,15,1,34,17
33,11,22,2,26,13,39,3,27,9,18,6,36,12,24,8,16,32,4,28,14,7,35,5,20,10,30,15,1,38,19
33,11,22,2,26,13,39,3,27,9,18,6,36,12,24,8,32,16,4,20,10,30,15,5,35,7,14,28,1,17,34
33,11,22,2,26,13,39,3,27,9,18,6,36,12,24,8,32,16,4,20,10,30,15,5,35,7,14,28,1,19,38
33,11,22,2,26,13,39,3,27,9,18,6,36,12,24,8,32,16,4,20,10,30,15,5,35,7,14,28,1,34,17
33,11,22,2,26,13,39,3,27,9,18,6,36,12,24,8,32,16,4,20,10,30,15,5,35,7,14,28,1,38,19
33,11,22,2,26,13,39,3,27,9,18,6,36,12,24,8,32,16,4,20,10,30,15,5,35,7,28,14,1,17,34
33,11,22,2,26,13,39,3,27,9,18,6,36,12,24,8,32,16,4,20,10,30,15,5,35,7,28,14,1,19,38
33,11,22,2,26,13,39,3,27,9,18,6,36,12,24,8,32,16,4,20,10,30,15,5,35,7,28,14,1,34,17
33,11,22,2,26,13,39,3,27,9,18,6,36,12,24,8,32,16,4,20,10,30,15,5,35,7,28,14,1,38,19
33,11,22,2,26,13,39,3,27,9,18,6,36,12,24,8,32,16,4,28,14,7,35,5,15,30,10,20,1,17,34
33,11,22,2,26,13,39,3,27,9,18,6,36,12,24,8,32,16,4,28,14,7,35,5,15,30,10,20,1,19,38
33,11,22,2,26,13,39,3,27,9,18,6,36,12,24,8,32,16,4,28,14,7,35,5,15,30,10,20,1,34,17
33,11,22,2,26,13,39,3,27,9,18,6,36,12,24,8,32,16,4,28,14,7,35,5,15,30,10,20,1,38,19
33,11,22,2,26,13,39,3,27,9,18,6,36,12,24,8,32,16,4,28,14,7,35,5,20,10,30,15,1,17,34
33,11,22,2,26,13,39,3,27,9,18,6,36,12,24,8,32,16,4,28,14,7,35,5,20,10,30,15,1,19,38
33,11,22,2,26,13,39,3,27,9,18,6,36,12,24,8,32,16,4,28,14,7,35,5,20,10,30,15,1,34,17
33,11,22,2,26,13,39,3,27,9,18,6,36,12,24,8,32,16,4,28,14,7,35,5,20,10,30,15,1,38,19
33,11,22,2,26,13,39,3,27,9,18,36,6,12,24,8,16,32,4,20,10,30,15,5,35,7,14,28,1,17,34
33,11,22,2,26,13,39,3,27,9,18,36,6,12,24,8,16,32,4,20,10,30,15,5,35,7,14,28,1,19,38
33,11,22,2,26,13,39,3,27,9,18,36,6,12,24,8,16,32,4,20,10,30,15,5,35,7,14,28,1,34,17
33,11,22,2,26,13,39,3,27,9,18,36,6,12,24,8,16,32,4,20,10,30,15,5,35,7,14,28,1,38,19
33,11,22,2,26,13,39,3,27,9,18,36,6,12,24,8,16,32,4,20,10,30,15,5,35,7,28,14,1,17,34
33,11,22,2,26,13,39,3,27,9,18,36,6,12,24,8,16,32,4,20,10,30,15,5,35,7,28,14,1,19,38
33,11,22,2,26,13,39,3,27,9,18,36,6,12,24,8,16,32,4,20,10,30,15,5,35,7,28,14,1,34,17
33,11,22,2,26,13,39,3,27,9,18,36,6,12,24,8,16,32,4,20,10,30,15,5,35,7,28,14,1,38,19
33,11,22,2,26,13,39,3,27,9,18,36,6,12,24,8,16,32,4,28,14,7,35,5,15,30,10,20,1,17,34
33,11,22,2,26,13,39,3,27,9,18,36,6,12,24,8,16,32,4,28,14,7,35,5,15,30,10,20,1,19,38
33,11,22,2,26,13,39,3,27,9,18,36,6,12,24,8,16,32,4,28,14,7,35,5,15,30,10,20,1,34,17
33,11,22,2,26,13,39,3,27,9,18,36,6,12,24,8,16,32,4,28,14,7,35,5,15,30,10,20,1,38,19
33,11,22,2,26,13,39,3,27,9,18,36,6,12,24,8,16,32,4,28,14,7,35,5,20,10,30,15,1,17,34
33,11,22,2,26,13,39,3,27,9,18,36,6,12,24,8,16,32,4,28,14,7,35,5,20,10,30,15,1,19,38
33,11,22,2,26,13,39,3,27,9,18,36,6,12,24,8,16,32,4,28,14,7,35,5,20,10,30,15,1,34,17
33,11,22,2,26,13,39,3,27,9,18,36,6,12,24,8,16,32,4,28,14,7,35,5,20,10,30,15,1,38,19
33,11,22,2,26,13,39,3,27,9,18,36,6,12,24,8,32,16,4,20,10,30,15,5,35,7,14,28,1,17,34
33,11,22,2,26,13,39,3,27,9,18,36,6,12,24,8,32,16,4,20,10,30,15,5,35,7,14,28,1,19,38
33,11,22,2,26,13,39,3,27,9,18,36,6,12,24,8,32,16,4,20,10,30,15,5,35,7,14,28,1,34,17
33,11,22,2,26,13,39,3,27,9,18,36,6,12,24,8,32,16,4,20,10,30,15,5,35,7,14,28,1,38,19
33,11,22,2,26,13,39,3,27,9,18,36,6,12,24,8,32,16,4,20,10,30,15,5,35,7,28,14,1,17,34
33,11,22,2,26,13,39,3,27,9,18,36,6,12,24,8,32,16,4,20,10,30,15,5,35,7,28,14,1,19,38
33,11,22,2,26,13,39,3,27,9,18,36,6,12,24,8,32,16,4,20,10,30,15,5,35,7,28,14,1,34,17
33,11,22,2,26,13,39,3,27,9,18,36,6,12,24,8,32,16,4,20,10,30,15,5,35,7,28,14,1,38,19
33,11,22,2,26,13,39,3,27,9,18,36,6,12,24,8,32,16,4,28,14,7,35,5,15,30,10,20,1,17,34
33,11,22,2,26,13,39,3,27,9,18,36,6,12,24,8,32,16,4,28,14,7,35,5,15,30,10,20,1,19,38
33,11,22,2,26,13,39,3,27,9,18,36,6,12,24,8,32,16,4,28,14,7,35,5,15,30,10,20,1,34,17
33,11,22,2,26,13,39,3,27,9,18,36,6,12,24,8,32,16,4,28,14,7,35,5,15,30,10,20,1,38,19
33,11,22,2,26,13,39,3,27,9,18,36,6,12,24,8,32,16,4,28,14,7,35,5,20,10,30,15,1,17,34
33,11,22,2,26,13,39,3,27,9,18,36,6,12,24,8,32,16,4,28,14,7,35,5,20,10,30,15,1,19,38
33,11,22,2,26,13,39,3,27,9,18,36,6,12,24,8,32,16,4,28,14,7,35,5,20,10,30,15,1,34,17
33,11,22,2,26,13,39,3,27,9,18,36,6,12,24,8,32,16,4,28,14,7,35,5,20,10,30,15,1,38,19
33,11,22,2,26,13,39,3,27,9,18,36,12,6,24,8,16,32,4,20,10,30,15,5,35,7,14,28,1,17,34
33,11,22,2,26,13,39,3,27,9,18,36,12,6,24,8,16,32,4,20,10,30,15,5,35,7,14,28,1,19,38
33,11,22,2,26,13,39,3,27,9,18,36,12,6,24,8,16,32,4,20,10,30,15,5,35,7,14,28,1,34,17
33,11,22,2,26,13,39,3,27,9,18,36,12,6,24,8,16,32,4,20,10,30,15,5,35,7,14,28,1,38,19
33,11,22,2,26,13,39,3,27,9,18,36,12,6,24,8,16,32,4,20,10,30,15,5,35,7,28,14,1,17,34
33,11,22,2,26,13,39,3,27,9,18,36,12,6,24,8,16,32,4,20,10,30,15,5,35,7,28,14,1,19,38
33,11,22,2,26,13,39,3,27,9,18,36,12,6,24,8,16,32,4,20,10,30,15,5,35,7,28,14,1,34,17
33,11,22,2,26,13,39,3,27,9,18,36,12,6,24,8,16,32,4,20,10,30,15,5,35,7,28,14,1,38,19
33,11,22,2,26,13,39,3,27,9,18,36,12,6,24,8,16,32,4,28,14,7,35,5,15,30,10,20,1,17,34
33,11,22,2,26,13,39,3,27,9,18,36,12,6,24,8,16,32,4,28,14,7,35,5,15,30,10,20,1,19,38
33,11,22,2,26,13,39,3,27,9,18,36,12,6,24,8,16,32,4,28,14,7,35,5,15,30,10,20,1,34,17
33,11,22,2,26,13,39,3,27,9,18,36,12,6,24,8,16,32,4,28,14,7,35,5,15,30,10,20,1,38,19
33,11,22,2,26,13,39,3,27,9,18,36,12,6,24,8,16,32,4,28,14,7,35,5,20,10,30,15,1,17,34
33,11,22,2,26,13,39,3,27,9,18,36,12,6,24,8,16,32,4,28,14,7,35,5,20,10,30,15,1,19,38
33,11,22,2,26,13,39,3,27,9,18,36,12,6,24,8,16,32,4,28,14,7,35,5,20,10,30,15,1,34,17
33,11,22,2,26,13,39,3,27,9,18,36,12,6,24,8,16,32,4,28,14,7,35,5,20,10,30,15,1,38,19
33,11,22,2,26,13,39,3,27,9,18,36,12,6,24,8,32,16,4,20,10,30,15,5,35,7,14,28,1,17,34
33,11,22,2,26,13,39,3,27,9,18,36,12,6,24,8,32,16,4,20,10,30,15,5,35,7,14,28,1,19,38
33,11,22,2,26,13,39,3,27,9,18,36,12,6,24,8,32,16,4,20,10,30,15,5,35,7,14,28,1,34,17
33,11,22,2,26,13,39,3,27,9,18,36,12,6,24,8,32,16,4,20,10,30,15,5,35,7,14,28,1,38,19
33,11,22,2,26,13,39,3,27,9,18,36,12,6,24,8,32,16,4,20,10,30,15,5,35,7,28,14,1,17,34
33,11,22,2,26,13,39,3,27,9,18,36,12,6,24,8,32,16,4,20,10,30,15,5,35,7,28,14,1,19,38
33,11,22,2,26,13,39,3,27,9,18,36,12,6,24,8,32,16,4,20,10,30,15,5,35,7,28,14,1,34,17
33,11,22,2,26,13,39,3,27,9,18,36,12,6,24,8,32,16,4,20,10,30,15,5,35,7,28,14,1,38,19
33,11,22,2,26,13,39,3,27,9,18,36,12,6,24,8,32,16,4,28,14,7,35,5,15,30,10,20,1,17,34
33,11,22,2,26,13,39,3,27,9,18,36,12,6,24,8,32,16,4,28,14,7,35,5,15,30,10,20,1,19,38
33,11,22,2,26,13,39,3,27,9,18,36,12,6,24,8,32,16,4,28,14,7,35,5,15,30,10,20,1,34,17
33,11,22,2,26,13,39,3,27,9,18,36,12,6,24,8,32,16,4,28,14,7,35,5,15,30,10,20,1,38,19
33,11,22,2,26,13,39,3,27,9,18,36,12,6,24,8,32,16,4,28,14,7,35,5,20,10,30,15,1,17,34
33,11,22,2,26,13,39,3,27,9,18,36,12,6,24,8,32,16,4,28,14,7,35,5,20,10,30,15,1,19,38
33,11,22,2,26,13,39,3,27,9,18,36,12,6,24,8,32,16,4,28,14,7,35,5,20,10,30,15,1,34,17
33,11,22,2,26,13,39,3,27,9,18,36,12,6,24,8,32,16,4,28,14,7,35,5,20,10,30,15,1,38,19
33,11,22,2,26,13,39,3,27,9,36,18,6,12,24,8,16,32,4,20,10,30,15,5,35,7,14,28,1,17,34
33,11,22,2,26,13,39,3,27,9,36,18,6,12,24,8,16,32,4,20,10,30,15,5,35,7,14,28,1,19,38
33,11,22,2,26,13,39,3,27,9,36,18,6,12,24,8,16,32,4,20,10,30,15,5,35,7,14,28,1,34,17
33,11,22,2,26,13,39,3,27,9,36,18,6,12,24,8,16,32,4,20,10,30,15,5,35,7,14,28,1,38,19
33,11,22,2,26,13,39,3,27,9,36,18,6,12,24,8,16,32,4,20,10,30,15,5,35,7,28,14,1,17,34
33,11,22,2,26,13,39,3,27,9,36,18,6,12,24,8,16,32,4,20,10,30,15,5,35,7,28,14,1,19,38
33,11,22,2,26,13,39,3,27,9,36,18,6,12,24,8,16,32,4,20,10,30,15,5,35,7,28,14,1,34,17
33,11,22,2,26,13,39,3,27,9,36,18,6,12,24,8,16,32,4,20,10,30,15,5,35,7,28,14,1,38,19
33,11,22,2,26,13,39,3,27,9,36,18,6,12,24,8,16,32,4,28,14,7,35,5,15,30,10,20,1,17,34
33,11,22,2,26,13,39,3,27,9,36,18,6,12,24,8,16,32,4,28,14,7,35,5,15,30,10,20,1,19,38
33,11,22,2,26,13,39,3,27,9,36,18,6,12,24,8,16,32,4,28,14,7,35,5,15,30,10,20,1,34,17
33,11,22,2,26,13,39,3,27,9,36,18,6,12,24,8,16,32,4,28,14,7,35,5,15,30,10,20,1,38,19
33,11,22,2,26,13,39,3,27,9,36,18,6,12,24,8,16,32,4,28,14,7,35,5,20,10,30,15,1,17,34
33,11,22,2,26,13,39,3,27,9,36,18,6,12,24,8,16,32,4,28,14,7,35,5,20,10,30,15,1,19,38
33,11,22,2,26,13,39,3,27,9,36,18,6,12,24,8,16,32,4,28,14,7,35,5,20,10,30,15,1,34,17
33,11,22,2,26,13,39,3,27,9,36,18,6,12,24,8,16,32,4,28,14,7,35,5,20,10,30,15,1,38,19
33,11,22,2,26,13,39,3,27,9,36,18,6,12,24,8,32,16,4,20,10,30,15,5,35,7,14,28,1,17,34
33,11,22,2,26,13,39,3,27,9,36,18,6,12,24,8,32,16,4,20,10,30,15,5,35,7,14,28,1,19,38
33,11,22,2,26,13,39,3,27,9,36,18,6,12,24,8,32,16,4,20,10,30,15,5,35,7,14,28,1,34,17
33,11,22,2,26,13,39,3,27,9,36,18,6,12,24,8,32,16,4,20,10,30,15,5,35,7,14,28,1,38,19
33,11,22,2,26,13,39,3,27,9,36,18,6,12,24,8,32,16,4,20,10,30,15,5,35,7,28,14,1,17,34
33,11,22,2,26,13,39,3,27,9,36,18,6,12,24,8,32,16,4,20,10,30,15,5,35,7,28,14,1,19,38
33,11,22,2,26,13,39,3,27,9,36,18,6,12,24,8,32,16,4,20,10,30,15,5,35,7,28,14,1,34,17
33,11,22,2,26,13,39,3,27,9,36,18,6,12,24,8,32,16,4,20,10,30,15,5,35,7,28,14,1,38,19
33,11,22,2,26,13,39,3,27,9,36,18,6,12,24,8,32,16,4,28,14,7,35,5,15,30,10,20,1,17,34
33,11,22,2,26,13,39,3,27,9,36,18,6,12,24,8,32,16,4,28,14,7,35,5,15,30,10,20,1,19,38
33,11,22,2,26,13,39,3,27,9,36,18,6,12,24,8,32,16,4,28,14,7,35,5,15,30,10,20,1,34,17
33,11,22,2,26,13,39,3,27,9,36,18,6,12,24,8,32,16,4,28,14,7,35,5,15,30,10,20,1,38,19
33,11,22,2,26,13,39,3,27,9,36,18,6,12,24,8,32,16,4,28,14,7,35,5,20,10,30,15,1,17,34
33,11,22,2,26,13,39,3,27,9,36,18,6,12,24,8,32,16,4,28,14,7,35,5,20,10,30,15,1,19,38
33,11,22,2,26,13,39,3,27,9,36,18,6,12,24,8,32,16,4,28,14,7,35,5,20,10,30,15,1,34,17
33,11,22,2,26,13,39,3,27,9,36,18,6,12,24,8,32,16,4,28,14,7,35,5,20,10,30,15,1,38,19
33,11,22,2,28,14,7,35,5,15,30,10,20,4,16,32,8,24,6,12,36,18,9,27,3,39,13,26,1,17,34
33,11,22,2,28,14,7,35,5,15,30,10,20,4,16,32,8,24,6,12,36,18,9,27,3,39,13,26,1,19,38
33,11,22,2,28,14,7,35,5,15,30,10,20,4,16,32,8,24,6,12,36,18,9,27,3,39,13,26,1,34,17
33,11,22,2,28,14,7,35,5,15,30,10,20,4,16,32,8,24,6,12,36,18,9,27,3,39,13,26,1,38,19
33,11,22,2,28,14,7,35,5,15,30,10,20,4,16,32,8,24,12,6,18,36,9,27,3,39,13,26,1,17,34
33,11,22,2,28,14,7,35,5,15,30,10,20,4,16,32,8,24,12,6,18,36,9,27,3,39,13,26,1,19,38
33,11,22,2,28,14,7,35,5,15,30,10,20,4,16,32,8,24,12,6,18,36,9,27,3,39,13,26,1,34,17
33,11,22,2,28,14,7,35,5,15,30,10,20,4,16,32,8,24,12,6,18,36,9,27,3,39,13,26,1,38,19
33,11,22,2,28,14,7,35,5,15,30,10,20,4,16,32,8,24,12,6,36,18,9,27,3,39,13,26,1,17,34
33,11,22,2,28,14,7,35,5,15,30,10,20,4,16,32,8,24,12,6,36,18,9,27,3,39,13,26,1,19,38
33,11,22,2,28,14,7,35,5,15,30,10,20,4,16,32,8,24,12,6,36,18,9,27,3,39,13,26,1,34,17
33,11,22,2,28,14,7,35,5,15,30,10,20,4,16,32,8,24,12,6,36,18,9,27,3,39,13,26,1,38,19
33,11,22,2,28,14,7,35,5,15,30,10,20,4,16,32,8,24,12,36,6,18,9,27,3,39,13,26,1,17,34
33,11,22,2,28,14,7,35,5,15,30,10,20,4,16,32,8,24,12,36,6,18,9,27,3,39,13,26,1,19,38
33,11,22,2,28,14,7,35,5,15,30,10,20,4,16,32,8,24,12,36,6,18,9,27,3,39,13,26,1,34,17
33,11,22,2,28,14,7,35,5,15,30,10,20,4,16,32,8,24,12,36,6,18,9,27,3,39,13,26,1,38,19
33,11,22,2,28,14,7,35,5,15,30,10,20,4,32,16,8,24,6,12,36,18,9,27,3,39,13,26,1,17,34
33,11,22,2,28,14,7,35,5,15,30,10,20,4,32,16,8,24,6,12,36,18,9,27,3,39,13,26,1,19,38
33,11,22,2,28,14,7,35,5,15,30,10,20,4,32,16,8,24,6,12,36,18,9,27,3,39,13,26,1,34,17
33,11,22,2,28,14,7,35,5,15,30,10,20,4,32,16,8,24,6,12,36,18,9,27,3,39,13,26,1,38,19
33,11,22,2,28,14,7,35,5,15,30,10,20,4,32,16,8,24,12,6,18,36,9,27,3,39,13,26,1,17,34
33,11,22,2,28,14,7,35,5,15,30,10,20,4,32,16,8,24,12,6,18,36,9,27,3,39,13,26,1,19,38
33,11,22,2,28,14,7,35,5,15,30,10,20,4,32,16,8,24,12,6,18,36,9,27,3,39,13,26,1,34,17
33,11,22,2,28,14,7,35,5,15,30,10,20,4,32,16,8,24,12,6,18,36,9,27,3,39,13,26,1,38,19
33,11,22,2,28,14,7,35,5,15,30,10,20,4,32,16,8,24,12,6,36,18,9,27,3,39,13,26,1,17,34
33,11,22,2,28,14,7,35,5,15,30,10,20,4,32,16,8,24,12,6,36,18,9,27,3,39,13,26,1,19,38
33,11,22,2,28,14,7,35,5,15,30,10,20,4,32,16,8,24,12,6,36,18,9,27,3,39,13,26,1,34,17
33,11,22,2,28,14,7,35,5,15,30,10,20,4,32,16,8,24,12,6,36,18,9,27,3,39,13,26,1,38,19
33,11,22,2,28,14,7,35,5,15,30,10,20,4,32,16,8,24,12,36,6,18,9,27,3,39,13,26,1,17,34
33,11,22,2,28,14,7,35,5,15,30,10,20,4,32,16,8,24,12,36,6,18,9,27,3,39,13,26,1,19,38
33,11,22,2,28,14,7,35,5,15,30,10,20,4,32,16,8,24,12,36,6,18,9,27,3,39,13,26,1,34,17
33,11,22,2,28,14,7,35,5,15,30,10,20,4,32,16,8,24,12,36,6,18,9,27,3,39,13,26,1,38,19
33,11,22,2,34,17,1,14,28,7,35,5,15,30,10,20,4,16,32,8,24,6,12,36,18,9,27,3,39,13,26
33,11,22,2,34,17,1,14,28,7,35,5,15,30,10,20,4,16,32,8,24,12,6,18,36,9,27,3,39,13,26
33,11,22,2,34,17,1,14,28,7,35,5,15,30,10,20,4,16,32,8,24,12,6,36,18,9,27,3,39,13,26
33,11,22,2,34,17,1,14,28,7,35,5,15,30,10,20,4,16,32,8,24,12,36,6,18,9,27,3,39,13,26
33,11,22,2,34,17,1,14,28,7,35,5,15,30,10,20,4,32,16,8,24,6,12,36,18,9,27,3,39,13,26
33,11,22,2,34,17,1,14,28,7,35,5,15,30,10,20,4,32,16,8,24,12,6,18,36,9,27,3,39,13,26
33,11,22,2,34,17,1,14,28,7,35,5,15,30,10,20,4,32,16,8,24,12,6,36,18,9,27,3,39,13,26
33,11,22,2,34,17,1,14,28,7,35,5,15,30,10,20,4,32,16,8,24,12,36,6,18,9,27,3,39,13,26
33,11,22,2,34,17,1,15,30,10,20,5,35,7,14,28,4,16,32,8,24,6,12,36,18,9,27,3,39,13,26
33,11,22,2,34,17,1,15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,6,18,36,9,27,3,39,13,26
33,11,22,2,34,17,1,15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,6,36,18,9,27,3,39,13,26
33,11,22,2,34,17,1,15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,36,6,18,9,27,3,39,13,26
33,11,22,2,34,17,1,15,30,10,20,5,35,7,14,28,4,32,16,8,24,6,12,36,18,9,27,3,39,13,26
33,11,22,2,34,17,1,15,30,10,20,5,35,7,14,28,4,32,16,8,24,12,6,18,36,9,27,3,39,13,26
33,11,22,2,34,17,1,15,30,10,20,5,35,7,14,28,4,32,16,8,24,12,6,36,18,9,27,3,39,13,26
33,11,22,2,34,17,1,15,30,10,20,5,35,7,14,28,4,32,16,8,24,12,36,6,18,9,27,3,39,13,26
33,11,22,2,34,17,1,20,10,30,15,5,35,7,14,28,4,16,32,8,24,6,12,36,18,9,27,3,39,13,26
33,11,22,2,34,17,1,20,10,30,15,5,35,7,14,28,4,16,32,8,24,12,6,18,36,9,27,3,39,13,26
33,11,22,2,34,17,1,20,10,30,15,5,35,7,14,28,4,16,32,8,24,12,6,36,18,9,27,3,39,13,26
33,11,22,2,34,17,1,20,10,30,15,5,35,7,14,28,4,16,32,8,24,12,36,6,18,9,27,3,39,13,26
33,11,22,2,34,17,1,20,10,30,15,5,35,7,14,28,4,32,16,8,24,6,12,36,18,9,27,3,39,13,26
33,11,22,2,34,17,1,20,10,30,15,5,35,7,14,28,4,32,16,8,24,12,6,18,36,9,27,3,39,13,26
33,11,22,2,34,17,1,20,10,30,15,5,35,7,14,28,4,32,16,8,24,12,6,36,18,9,27,3,39,13,26
33,11,22,2,34,17,1,20,10,30,15,5,35,7,14,28,4,32,16,8,24,12,36,6,18,9,27,3,39,13,26
33,11,22,2,34,17,1,26,13,39,3,15,30,10,20,5,35,7,14,28,4,16,32,8,24,6,12,36,18,9,27
33,11,22,2,34,17,1,26,13,39,3,15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,6,18,36,9,27
33,11,22,2,34,17,1,26,13,39,3,15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,6,36,18,9,27
33,11,22,2,34,17,1,26,13,39,3,15,30,10,20,5,35,7,14,28,4,16,32,8,24,12,36,6,18,9,27
33,11,22,2,34,17,1,26,13,39,3,15,30,10,20,5,35,7,14,28,4,32,16,8,24,6,12,36,18,9,27
33,11,22,2,34,17,1,26,13,39,3,15,30,10,20,5,35,7,14,28,4,32,16,8,24,12,6,18,36,9,27
33,11,22,2,34,17,1,26,13,39,3,15,30,10,20,5,35,7,14,28,4,32,16,8,24,12,6,36,18,9,27
33,11,22,2,34,17,1,26,13,39,3,15,30,10,20,5,35,7,14,28,4,32,16,8,24,12,36,6,18,9,27
33,11,22,2,34,17,1,26,13,39,3,27,9,18,6,36,12,24,8,16,32,4,20,10,30,15,5,35,7,14,28
33,11,22,2,34,17,1,26,13,39,3,27,9,18,6,36,12,24,8,16,32,4,20,10,30,15,5,35,7,28,14
33,11,22,2,34,17,1,26,13,39,3,27,9,18,6,36,12,24,8,16,32,4,28,14,7,35,5,15,30,10,20
33,11,22,2,34,17,1,26,13,39,3,27,9,18,6,36,12,24,8,16,32,4,28,14,7,35,5,20,10,30,15
33,11,22,2,34,17,1,26,13,39,3,27,9,18,6,36,12,24,8,32,16,4,20,10,30,15,5,35,7,14,28
33,11,22,2,34,17,1,26,13,39,3,27,9,18,6,36,12,24,8,32,16,4,20,10,30,15,5,35,7,28,14
33,11,22,2,34,17,1,26,13,39,3,27,9,18,6,36,12,24,8,32,16,4,28,14,7,35,5,15,30,10,20
33,11,22,2,34,17,1,26,13,39,3,27,9,18,6,36,12,24,8,32,16,4,28,14,7,35,5,20,10,30,15
33,11,22,2,34,17,1,26,13,39,3,27,9,18,36,6,12,24,8,16,32,4,20,10,30,15,5,35,7,14,28
33,11,22,2,34,17,1,26,13,39,3,27,9,18,36,6,12,24,8,16,32,4,20,10,30,15,5,35,7,28,14
33,11,22,2,34,17,1,26,13,39,3,27,9,18,36,6,12,24,8,16,32,4,28,14,7,35,5,15,30,10,20
33,11,22,2,34,17,1,26,13,39,3,27,9,18,36,6,12,24,8,16,32,4,28,14,7,35,5,20,10,30,15
33,11,22,2,34,17,1,26,13,39,3,27,9,18,36,6,12,24,8,32,16,4,20,10,30,15,5,35,7,14,28
